adr_id,compound_id,source
C0423791,CHEMBL535,SIDER
C0424295,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0426576,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0438717,CHEMBL535,SIDER
C0497156,CHEMBL535,SIDER
C0497247,CHEMBL535,SIDER
C0520966,CHEMBL535,SIDER
C0521490,CHEMBL535,SIDER
C0521495,CHEMBL535,SIDER
C0521509,CHEMBL535,SIDER
C0541799,CHEMBL535,SIDER
C0542203,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0547030,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C0560024,CHEMBL535,SIDER
C0574067,CHEMBL535,SIDER
C0575081,CHEMBL535,SIDER
C0600327,CHEMBL535,SIDER
C0677500,CHEMBL535,SIDER
C0699893,CHEMBL535,SIDER
C0007114,CHEMBL535,SIDER
C0700590,CHEMBL535,SIDER
C0702166,CHEMBL535,SIDER
C0740471,CHEMBL535,SIDER
C0853746,CHEMBL535,SIDER
C0849918,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0852875,CHEMBL535,SIDER
C0853336,CHEMBL535,SIDER
C0853700,CHEMBL535,SIDER
C0853714,CHEMBL535,SIDER
C0856099,CHEMBL535,SIDER
C0863090,CHEMBL535,SIDER
C0011615,CHEMBL535,SIDER
C0877096,CHEMBL535,SIDER
C0877097,CHEMBL535,SIDER
C0877098,CHEMBL535,SIDER
C0877127,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C0947912,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C1096274,CHEMBL535,SIDER
C1302752,CHEMBL535,SIDER
C0015256,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C1535849,CHEMBL535,SIDER
C1608953,CHEMBL535,SIDER
C1619712,CHEMBL535,SIDER
C1761613,CHEMBL535,SIDER
C1971624,CHEMBL535,SIDER
C2242996,CHEMBL535,SIDER
C2979982,CHEMBL535,SIDER
C3665386,CHEMBL535,SIDER
C0001824,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004134,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013144,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0017650,CHEMBL535,SIDER
C0009946,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0020621,CHEMBL535,SIDER
C0022650,CHEMBL535,SIDER
C0392525,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0042023,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0085679,CHEMBL535,SIDER
C0086525,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0152169,CHEMBL535,SIDER
C0220981,CHEMBL535,SIDER
C0232459,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0233407,CHEMBL535,SIDER
C0302295,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0342579,CHEMBL535,SIDER
C0740394,CHEMBL535,SIDER
C0235416,CHEMBL535,SIDER
C0948023,CHEMBL535,SIDER
C1096658,CHEMBL535,SIDER
C1306571,CHEMBL535,SIDER
C0085605,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0001824,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002878,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0005940,CHEMBL535,SIDER
C0006266,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0014457,CHEMBL535,SIDER
C0014544,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0022658,CHEMBL535,SIDER
C0023052,CHEMBL535,SIDER
C0023066,CHEMBL535,SIDER
C0023380,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0027066,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027707,CHEMBL535,SIDER
C0041349,CHEMBL535,SIDER
C0027947,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0031542,CHEMBL535,SIDER
C0033687,CHEMBL535,SIDER
C0948586,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0036830,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0037383,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040046,CHEMBL535,SIDER
C0040414,CHEMBL535,SIDER
C0151596,CHEMBL535,SIDER
C0041582,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043144,CHEMBL535,SIDER
C0149904,CHEMBL535,SIDER
C0151747,CHEMBL535,SIDER
C0151766,CHEMBL535,SIDER
C0151773,CHEMBL535,SIDER
C0030312,CHEMBL535,SIDER
C0151904,CHEMBL535,SIDER
C0151905,CHEMBL535,SIDER
C0151970,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0231530,CHEMBL535,SIDER
C0232459,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0235032,CHEMBL535,SIDER
C0235378,CHEMBL535,SIDER
C0542184,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C1257843,CHEMBL535,SIDER
C1291078,CHEMBL535,SIDER
C1325847,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C2129214,CHEMBL535,SIDER
C2697368,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0002622,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003578,CHEMBL535,SIDER
C0004044,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0006145,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011206,CHEMBL535,SIDER
C0011253,CHEMBL535,SIDER
C0011615,CHEMBL535,SIDER
C0012569,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013144,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C0013182,CHEMBL535,SIDER
C0013384,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0023380,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0026961,CHEMBL535,SIDER
C0027424,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0028643,CHEMBL535,SIDER
C0278134,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0033797,CHEMBL535,SIDER
C0034931,CHEMBL535,SIDER
C0458219,CHEMBL535,SIDER
C0158281,CHEMBL535,SIDER
C0037383,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0040046,CHEMBL535,SIDER
C0040053,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0080203,CHEMBL535,SIDER
C0080274,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0085633,CHEMBL535,SIDER
C0233472,CHEMBL535,SIDER
C0151735,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C0152032,CHEMBL535,SIDER
C0220870,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0233407,CHEMBL535,SIDER
C0233571,CHEMBL535,SIDER
C0233715,CHEMBL535,SIDER
C0037822,CHEMBL535,SIDER
C0233763,CHEMBL535,SIDER
C0235031,CHEMBL535,SIDER
C0235238,CHEMBL535,SIDER
C0152198,CHEMBL535,SIDER
C0242350,CHEMBL535,SIDER
C0269993,CHEMBL535,SIDER
C0338591,CHEMBL535,SIDER
C0338831,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0522224,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0553721,CHEMBL535,SIDER
C0020620,CHEMBL535,SIDER
C0857257,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C1522058,CHEMBL535,SIDER
C0027540,CHEMBL535,SIDER
C1739363,CHEMBL535,SIDER
C1704272,CHEMBL535,SIDER
C2242996,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C2364111,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0001125,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0011849,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018939,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0019209,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020615,CHEMBL535,SIDER
C0022660,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0025517,CHEMBL535,SIDER
C0026848,CHEMBL535,SIDER
C0026857,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0029134,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0031117,CHEMBL535,SIDER
C0035309,CHEMBL535,SIDER
C0035410,CHEMBL535,SIDER
C0037023,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085605,CHEMBL535,SIDER
C0151891,CHEMBL535,SIDER
C0035304,CHEMBL535,SIDER
C0162835,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0235031,CHEMBL535,SIDER
C0235378,CHEMBL535,SIDER
C0267792,CHEMBL535,SIDER
C0314719,CHEMBL535,SIDER
C0340865,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0341047,CHEMBL535,SIDER
C0442874,CHEMBL535,SIDER
C0476327,CHEMBL535,SIDER
C0151479,CHEMBL535,SIDER
C0750857,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C0856151,CHEMBL535,SIDER
C1142357,CHEMBL535,SIDER
C0795692,CHEMBL535,SIDER
C2711227,CHEMBL535,SIDER
C0001175,CHEMBL535,SIDER
C0004364,CHEMBL535,SIDER
C0001824,CHEMBL535,SIDER
C0006147,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020541,CHEMBL535,SIDER
C0021368,CHEMBL535,SIDER
C0022658,CHEMBL535,SIDER
C0027813,CHEMBL535,SIDER
C0028643,CHEMBL535,SIDER
C0278134,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0086565,CHEMBL535,SIDER
C0151763,CHEMBL535,SIDER
C0160390,CHEMBL535,SIDER
C0221423,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0221512,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0232807,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C0520573,CHEMBL535,SIDER
C1262113,CHEMBL535,SIDER
C0687133,CHEMBL535,SIDER
C0740394,CHEMBL535,SIDER
C0235416,CHEMBL535,SIDER
C2242996,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0030794,CHEMBL535,SIDER
C0043144,CHEMBL535,SIDER
C0151735,CHEMBL535,SIDER
C0220870,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0240327,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0016436,CHEMBL535,SIDER
C0020555,CHEMBL535,SIDER
C0026113,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0151514,CHEMBL535,SIDER
C0152459,CHEMBL535,SIDER
C0162820,CHEMBL535,SIDER
C0011616,CHEMBL535,SIDER
C0162835,CHEMBL535,SIDER
C0175167,CHEMBL535,SIDER
C0234894,CHEMBL535,SIDER
C0263449,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0442886,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0858708,CHEMBL535,SIDER
C0001824,CHEMBL535,SIDER
C0002878,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0006266,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008370,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011606,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013428,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014518,CHEMBL535,SIDER
C0014724,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0016382,CHEMBL535,SIDER
C0017152,CHEMBL535,SIDER
C0017181,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0022346,CHEMBL535,SIDER
C0026821,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027707,CHEMBL535,SIDER
C0041349,CHEMBL535,SIDER
C0027726,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0030920,CHEMBL535,SIDER
C0033687,CHEMBL535,SIDER
C0948586,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0038325,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0038990,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0151436,CHEMBL535,SIDER
C2973529,CHEMBL535,SIDER
C0151664,CHEMBL535,SIDER
C0220870,CHEMBL535,SIDER
C0233407,CHEMBL535,SIDER
C0238124,CHEMBL535,SIDER
C0854456,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0349506,CHEMBL535,SIDER
C0162830,CHEMBL535,SIDER
C0543698,CHEMBL535,SIDER
C1142139,CHEMBL535,SIDER
C0547030,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0857035,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C1384666,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C0005741,CHEMBL535,SIDER
C0008925,CHEMBL535,SIDER
C0010037,CHEMBL535,SIDER
C0014236,CHEMBL535,SIDER
C0030332,CHEMBL535,SIDER
C0014583,CHEMBL535,SIDER
C0015403,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0019348,CHEMBL535,SIDER
C0020452,CHEMBL535,SIDER
C0022073,CHEMBL535,SIDER
C0022081,CHEMBL535,SIDER
C0032961,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0042164,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0085636,CHEMBL535,SIDER
C0151601,CHEMBL535,SIDER
C0151827,CHEMBL535,SIDER
C0152227,CHEMBL535,SIDER
C0152459,CHEMBL535,SIDER
C0161479,CHEMBL535,SIDER
C0205204,CHEMBL535,SIDER
C0232910,CHEMBL535,SIDER
C0234632,CHEMBL535,SIDER
C0235266,CHEMBL535,SIDER
C0259799,CHEMBL535,SIDER
C0271051,CHEMBL535,SIDER
C0314719,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0423226,CHEMBL535,SIDER
C0423271,CHEMBL535,SIDER
C0423281,CHEMBL535,SIDER
C0423602,CHEMBL535,SIDER
C0858617,CHEMBL535,SIDER
C0235259,CHEMBL535,SIDER
C1096274,CHEMBL535,SIDER
C1112366,CHEMBL535,SIDER
C1328375,CHEMBL535,SIDER
C1444680,CHEMBL535,SIDER
C1761613,CHEMBL535,SIDER
C3665888,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003811,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004245,CHEMBL535,SIDER
C0004331,CHEMBL535,SIDER
C0008489,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0011206,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012254,CHEMBL535,SIDER
C3160741,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0018418,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018790,CHEMBL535,SIDER
C0018794,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027540,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0033975,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0042510,CHEMBL535,SIDER
C0042514,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0085610,CHEMBL535,SIDER
C0085612,CHEMBL535,SIDER
C0085614,CHEMBL535,SIDER
C0085632,CHEMBL535,SIDER
C0233471,CHEMBL535,SIDER
C0086168,CHEMBL535,SIDER
C0151517,CHEMBL535,SIDER
C0151636,CHEMBL535,SIDER
C0221185,CHEMBL535,SIDER
C0232459,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0262662,CHEMBL535,SIDER
C0340464,CHEMBL535,SIDER
C0264886,CHEMBL535,SIDER
C0264907,CHEMBL535,SIDER
C0264906,CHEMBL535,SIDER
C0274727,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0423791,CHEMBL535,SIDER
C0520887,CHEMBL535,SIDER
C0546959,CHEMBL535,SIDER
C0547030,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C0600125,CHEMBL535,SIDER
C0687133,CHEMBL535,SIDER
C0855329,CHEMBL535,SIDER
C0857457,CHEMBL535,SIDER
C0876994,CHEMBL535,SIDER
C1698480,CHEMBL535,SIDER
C2004435,CHEMBL535,SIDER
C1412000,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0030446,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0038587,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0080274,CHEMBL535,SIDER
C0085633,CHEMBL535,SIDER
C0233472,CHEMBL535,SIDER
C0151824,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0233477,CHEMBL535,SIDER
C0235063,CHEMBL535,SIDER
C0855775,CHEMBL535,SIDER
C0235996,CHEMBL535,SIDER
C0267792,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0002962,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003564,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0006266,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0008033,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0010073,CHEMBL535,SIDER
C0010692,CHEMBL535,SIDER
C0403632,CHEMBL535,SIDER
C0232849,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013456,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014863,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016382,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0019348,CHEMBL535,SIDER
C0019521,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0026821,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0026837,CHEMBL535,SIDER
C0027051,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0031256,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0035357,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0037036,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037822,CHEMBL535,SIDER
C0038454,CHEMBL535,SIDER
C0038999,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042023,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042267,CHEMBL535,SIDER
C0404521,CHEMBL535,SIDER
C0042510,CHEMBL535,SIDER
C0042514,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043251,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0043387,CHEMBL535,SIDER
C0085616,CHEMBL535,SIDER
C0085628,CHEMBL535,SIDER
C0549249,CHEMBL535,SIDER
C0085636,CHEMBL535,SIDER
C0149931,CHEMBL535,SIDER
C0151205,CHEMBL535,SIDER
C0151505,CHEMBL535,SIDER
C0151744,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C0151827,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0232431,CHEMBL535,SIDER
C0235086,CHEMBL535,SIDER
C0235146,CHEMBL535,SIDER
C0235198,CHEMBL535,SIDER
C1306341,CHEMBL535,SIDER
C0233414,CHEMBL535,SIDER
C0235490,CHEMBL535,SIDER
C0235848,CHEMBL535,SIDER
C0235890,CHEMBL535,SIDER
C0235901,CHEMBL535,SIDER
C0022904,CHEMBL535,SIDER
C0242172,CHEMBL535,SIDER
C0392171,CHEMBL535,SIDER
C0521839,CHEMBL535,SIDER
C0424295,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0424790,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0427008,CHEMBL535,SIDER
C0948525,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0575081,CHEMBL535,SIDER
C0600142,CHEMBL535,SIDER
C0236075,CHEMBL535,SIDER
C0700590,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C1510410,CHEMBL535,SIDER
C1519353,CHEMBL535,SIDER
C2242996,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
